sample_id,molecule_h5
Sample_1,Ruf_Zamojski2021/SRR11945354/outs/molecule_info.h5
Sample_2,Ruf_Zamojski2021/SRR11945355/outs/molecule_info.h5
Sample_3,Ruf_Zamojski2021/SRR11945356/outs/molecule_info.h5
Sample_4,Ruf_Zamojski2021/SRR11945357/outs/molecule_info.h5
Sample_5,Ruf_Zamojski2021/SRR11945358/outs/molecule_info.h5
Sample_6,Ruf_Zamojski2021/SRR11945359/outs/molecule_info.h5
Sample_7,Ruf_Zamojski2021/SRR11945360/outs/molecule_info.h5
Sample_8,Ruf_Zamojski2021/SRR11945361/outs/molecule_info.h5
Sample_9,Ruf_Zamojski2021/SRR11945362/outs/molecule_info.h5
Sample_10,Ruf_Zamojski2021/SRR11945363/outs/molecule_info.h5